,support,itemsets
204,0.41706161137440756,"frozenset({'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
205,0.41232227488151657,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
206,0.4028436018957346,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
207,0.4597156398104265,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
208,0.3933649289099526,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya ASI Ekslusif'})"
209,0.38388625592417064,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
210,0.3791469194312796,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
211,0.3696682464454976,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar'})"
212,0.36492890995260663,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG'})"
213,0.3791469194312796,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
214,0.36492890995260663,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
215,0.36018957345971564,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
216,0.35545023696682465,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
217,0.44549763033175355,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
218,0.38388625592417064,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
219,0.3791469194312796,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
220,0.35545023696682465,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya ASI Ekslusif'})"
221,0.36492890995260663,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar'})"
222,0.3696682464454976,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Gizi baik', 'Tidak pernah diabetes (anak)'})"
223,0.36492890995260663,"frozenset({'Gizi baik', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Tidak pernah diabetes (anak)'})"
224,0.35545023696682465,"frozenset({'Gizi baik', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
225,0.4976303317535545,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
226,0.4265402843601896,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
227,0.41706161137440756,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Ya ASI Ekslusif'})"
228,0.41232227488151657,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak Ada (penyakit lainnya orang serumah)'})"
229,0.41232227488151657,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
230,0.4075829383886256,"frozenset({'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
231,0.3981042654028436,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Makassar', 'Tidak pernah diabetes (anak)'})"
232,0.47393364928909953,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
233,0.3933649289099526,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
234,0.3886255924170616,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Makassar'})"
235,0.45023696682464454,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
236,0.38388625592417064,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
237,0.3744075829383886,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
238,0.36492890995260663,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
239,0.35071090047393366,"frozenset({'Tidak pernah diabetes (anak)', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
240,0.3744075829383886,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Makassar', 'Tidak pernah diabetes (anak)'})"
241,0.35545023696682465,"frozenset({'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Makassar', 'Ya ASI Ekslusif'})"
242,0.43601895734597157,"frozenset({'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
243,0.36492890995260663,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
244,0.35545023696682465,"frozenset({'Ya ASI Ekslusif', 'Tidak Pernah (Penyakit Opname Anak)', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
245,0.44075829383886256,"frozenset({'5.000.001 - 10.000.000', 'Tidak pernah diabetes (anak)'})"
246,0.3744075829383886,"frozenset({'5.000.001 - 10.000.000', 'Tidak Ada (penyakit lainnya orang serumah)'})"
247,0.36018957345971564,"frozenset({'5.000.001 - 10.000.000', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
248,0.35071090047393366,"frozenset({'5.000.001 - 10.000.000', '54 - 120 m^2'})"
249,0.36018957345971564,"frozenset({'5.000.001 - 10.000.000', 'Makassar'})"
250,0.36018957345971564,"frozenset({'5.000.001 - 10.000.000', 'Ya Anak Telah BCG'})"
251,0.36018957345971564,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', '5.000.001 - 10.000.000', 'Tidak pernah diabetes (anak)'})"
252,0.35545023696682465,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', '5.000.001 - 10.000.000', 'Tidak pernah diabetes (anak)'})"
